strategy,pair,total_return,sharpe_ratio,max_drawdown,win_rate,trades,fast_window,slow_window,strategy_name,rsi_window,bb_window,short_window,long_window
SMA Crossover,AAVEBTC,-99.92793969900876,-93.55559670199851,99.92793969900876,4.513888888888888,576,15.0,40.0,SMACrossover,,,,
RSI with BB,AAVEBTC,-37.79701398124734,-6.486995068640071,52.228203433638264,41.342756183745585,284,,,RSIWithBB,14.0,20.0,,
MA Crossover,AAVEBTC,-97.47116869513637,-57.83292286183808,97.47671681120671,6.859205776173286,278,,,MACrossover,,,25.0,100.0
SMA Crossover,ADABTC,-99.94279778894946,-93.49254998211156,99.94288742942723,4.793388429752066,605,15.0,40.0,SMACrossover,,,,
RSI with BB,ADABTC,-38.09472861707529,-6.19235970916947,51.96251872317461,40.07782101167315,258,,,RSIWithBB,14.0,20.0,,
MA Crossover,ADABTC,-96.4307985567901,-50.70656621172841,96.43555749204768,6.7669172932330826,267,,,MACrossover,,,25.0,100.0
SMA Crossover,ADXBTC,-89.64587057927496,-38.479984993755586,89.64587057927493,12.849162011173185,180,15.0,40.0,SMACrossover,,,,
RSI with BB,ADXBTC,-2.483473788695335,-0.19731741256580757,24.73705925166364,46.22641509433962,107,,,RSIWithBB,14.0,20.0,,
MA Crossover,ADXBTC,-85.62507989087857,-36.70158880008751,85.6250798908786,11.971830985915492,143,,,MACrossover,,,25.0,100.0
SMA Crossover,AGLDBTC,-99.58981900560279,-58.24801244925324,99.59056356995823,11.11111111111111,459,15.0,40.0,SMACrossover,,,,
RSI with BB,AGLDBTC,-65.70149174371596,-11.694645244434303,71.21195103445362,39.1644908616188,384,,,RSIWithBB,14.0,20.0,,
MA Crossover,AGLDBTC,-96.00959853799576,-36.58538604246103,96.05115969633812,14.173228346456693,254,,,MACrossover,,,25.0,100.0
SMA Crossover,ALGOBTC,-99.94135361616782,-89.79741881086676,99.94147469507702,4.827586206896552,580,15.0,40.0,SMACrossover,,,,
RSI with BB,ALGOBTC,-30.525562736552132,-3.922488514191026,46.58920846873156,41.83673469387755,295,,,RSIWithBB,14.0,20.0,,
MA Crossover,ALGOBTC,-97.4375150996449,-51.43531430914262,97.43751509964493,6.227106227106227,273,,,MACrossover,,,25.0,100.0
SMA Crossover,API3BTC,-99.95584169037895,-87.80978805222877,99.95584169037895,4.923599320882852,589,15.0,40.0,SMACrossover,,,,
RSI with BB,API3BTC,-42.795011034101606,-6.529168397008212,54.70043203490024,41.66666666666667,313,,,RSIWithBB,14.0,20.0,,
MA Crossover,API3BTC,-96.99344249692417,-45.33150150084497,96.99344249692415,7.894736842105263,266,,,MACrossover,,,25.0,100.0
SMA Crossover,APTBTC,-99.94517246770009,-90.2230732149628,99.94517246770009,5.383360522022838,613,15.0,40.0,SMACrossover,,,,
RSI with BB,APTBTC,-49.01734882135677,-8.301979928728658,59.952075200065856,39.67213114754099,306,,,RSIWithBB,14.0,20.0,,
MA Crossover,APTBTC,-95.47377987612184,-44.24882652381503,95.47969650373483,9.811320754716983,266,,,MACrossover,,,25.0,100.0
SMA Crossover,ARBBTC,-99.91397255660719,-93.39703564232529,99.91397255660716,4.288164665523156,583,15.0,40.0,SMACrossover,,,,
RSI with BB,ARBBTC,-40.19887803834075,-7.2815411528858975,50.577256219668286,39.25619834710744,243,,,RSIWithBB,14.0,20.0,,
MA Crossover,ARBBTC,-94.62499633056126,-48.3819265601479,94.6464963452391,9.090909090909092,243,,,MACrossover,,,25.0,100.0
SMA Crossover,ARKMBTC,-99.95314940247985,-81.57607186886332,99.95314940247985,7.179487179487179,585,15.0,40.0,SMACrossover,,,,
RSI with BB,ARKMBTC,-58.1056121011123,-8.25545811801039,62.91184816078618,42.0353982300885,453,,,RSIWithBB,14.0,20.0,,
MA Crossover,ARKMBTC,-95.35321453465583,-36.4889727323138,95.3532145346558,13.360323886639677,248,,,MACrossover,,,25.0,100.0
SMA Crossover,ATOMBTC,-99.96223949254735,-104.96932952154155,99.96223949254735,4.207119741100324,618,15.0,40.0,SMACrossover,,,,
RSI with BB,ATOMBTC,-38.2236552875177,-7.280139697778704,48.92119222264586,38.46153846153847,209,,,RSIWithBB,14.0,20.0,,
MA Crossover,ATOMBTC,-97.10074481134656,-58.672581249117144,97.10227416845855,7.2202166064981945,277,,,MACrossover,,,25.0,100.0
SMA Crossover,AUCTIONBTC,-99.20195787008129,-43.433418803114535,99.20195787008126,11.61137440758294,422,15.0,40.0,SMACrossover,,,,
RSI with BB,AUCTIONBTC,-82.74678257640099,-16.459511593589088,87.01900542266377,36.574074074074076,433,,,RSIWithBB,14.0,20.0,,
MA Crossover,AUCTIONBTC,-93.5230708886551,-27.583606719308452,93.5230708886551,15.254237288135593,236,,,MACrossover,,,25.0,100.0
SMA Crossover,AVAXBTC,-99.92957085193025,-103.37857717933038,99.93044690239623,3.728813559322034,591,15.0,40.0,SMACrossover,,,,
RSI with BB,AVAXBTC,-28.676016016755256,-5.67546040175265,40.20244260599288,41.452991452991455,235,,,RSIWithBB,14.0,20.0,,
MA Crossover,AVAXBTC,-95.94804725074287,-58.69365283380243,95.99844847227531,8.560311284046692,258,,,MACrossover,,,25.0,100.0
SMA Crossover,AXLBTC,-97.60372833038299,-46.41475918070923,97.60372833038302,11.688311688311687,309,15.0,40.0,SMACrossover,,,,
RSI with BB,AXLBTC,-20.08755788649823,-2.6088943238463873,39.30107084402895,44.8559670781893,244,,,RSIWithBB,14.0,20.0,,
MA Crossover,AXLBTC,-90.42195962137428,-32.093955860387915,90.42195962137428,14.285714285714285,197,,,MACrossover,,,25.0,100.0
SMA Crossover,AXSBTC,-99.91815787688732,-101.45465407915124,99.91815787688735,4.035087719298246,570,15.0,40.0,SMACrossover,,,,
RSI with BB,AXSBTC,-27.69029425317566,-5.158940291339985,40.85047916570036,40.55555555555556,181,,,RSIWithBB,14.0,20.0,,
MA Crossover,AXSBTC,-96.64317247500797,-61.16015443884667,96.64317247500797,7.142857142857142,266,,,MACrossover,,,25.0,100.0
SMA Crossover,BANANABTC,-99.06505574951704,-53.50767990068867,99.06505574951704,10.46831955922865,363,15.0,40.0,SMACrossover,,,,
RSI with BB,BANANABTC,-16.132461493034427,-1.6067973745160582,33.791999812407056,46.2046204620462,304,,,RSIWithBB,14.0,20.0,,
MA Crossover,BANANABTC,-94.63366014936429,-37.112005670966205,94.63366014936429,10.648148148148149,216,,,MACrossover,,,25.0,100.0
SMA Crossover,BATBTC,-98.21799520868025,-63.133575212530765,98.21799520868022,4.529616724738676,288,15.0,40.0,SMACrossover,,,,
RSI with BB,BATBTC,-33.52292969053002,-6.910637198071275,41.88419752878708,35.61643835616438,147,,,RSIWithBB,14.0,20.0,,
MA Crossover,BATBTC,-94.59090210139551,-53.02690915295783,94.60766553214775,5.853658536585367,206,,,MACrossover,,,25.0,100.0
SMA Crossover,BBBTC,-99.64947832455405,-63.32015548558293,99.649478324554,8.071748878923767,446,15.0,40.0,SMACrossover,,,,
RSI with BB,BBBTC,-55.5777101390581,-9.202052938823874,65.63860822219146,37.77777777777778,361,,,RSIWithBB,14.0,20.0,,
MA Crossover,BBBTC,-95.9419599509757,-39.1728780357969,95.94195995097562,10.588235294117647,255,,,MACrossover,,,25.0,100.0
SMA Crossover,BCHBTC,-99.9218929450714,-109.03086698921278,99.92189487892799,2.2033898305084745,590,15.0,40.0,SMACrossover,,,,
RSI with BB,BCHBTC,-24.554122269885966,-5.6357778206335425,36.535583302168526,37.878787878787875,133,,,RSIWithBB,14.0,20.0,,
MA Crossover,BCHBTC,-96.13204534796742,-66.10014492033675,96.16074165076418,5.2434456928838955,267,,,MACrossover,,,25.0,100.0
SMA Crossover,BERABTC,-99.70165972971229,-50.159970713307,99.71039482716508,11.910112359550562,446,15.0,40.0,SMACrossover,,,,
RSI with BB,BERABTC,-89.13513203536147,-15.320739474097802,89.15259759149464,40.357598978288635,783,,,RSIWithBB,14.0,20.0,,
MA Crossover,BERABTC,-95.03612597896903,-27.287516163813503,95.78777822792478,15.068493150684931,220,,,MACrossover,,,25.0,100.0
SMA Crossover,BICOBTC,-98.74356606342273,-61.676704010140206,98.74356606342273,6.521739130434782,322,15.0,40.0,SMACrossover,,,,
RSI with BB,BICOBTC,-7.844468843701648,-0.7261799697076935,32.12850177347141,43.269230769230774,209,,,RSIWithBB,14.0,20.0,,
MA Crossover,BICOBTC,-94.25079467372113,-45.55533504706741,94.2507946737211,10.50228310502283,219,,,MACrossover,,,25.0,100.0
SMA Crossover,BNBBTC,-99.84680806317571,-102.71122111041417,99.84680806317569,3.068592057761733,554,15.0,40.0,SMACrossover,,,,
RSI with BB,BNBBTC,-29.892637352375946,-8.489407641228125,38.10991040955389,36.507936507936506,127,,,RSIWithBB,14.0,20.0,,
MA Crossover,BNBBTC,-95.38757766678722,-62.50836108027047,95.4001491808212,7.2796934865900385,262,,,MACrossover,,,25.0,100.0
SMA Crossover,CAKEBTC,-99.74060011267231,-49.233327719151,99.74060011267237,11.891891891891893,555,15.0,40.0,SMACrossover,,,,
RSI with BB,CAKEBTC,-63.432259682758875,-8.26618953413893,74.30593890493734,43.32784184514003,608,,,RSIWithBB,14.0,20.0,,
MA Crossover,CAKEBTC,-96.69483432252025,-30.603391325999215,96.69483432252028,12.167300380228136,263,,,MACrossover,,,25.0,100.0
SMA Crossover,CFXBTC,-99.03166126504138,-57.69755058425353,99.06215025214523,7.717041800643088,312,15.0,40.0,SMACrossover,,,,
RSI with BB,CFXBTC,-39.99429707271595,-5.745967846916511,54.04823980403993,45.0261780104712,192,,,RSIWithBB,14.0,20.0,,
MA Crossover,CFXBTC,-96.64629582306377,-46.489125021845,96.6514370088108,7.87037037037037,216,,,MACrossover,,,25.0,100.0
SMA Crossover,COTIBTC,-99.22887428832642,-46.99560754348068,99.24376722527526,8.421052631578947,285,15.0,40.0,SMACrossover,,,,
RSI with BB,COTIBTC,-59.22739565624641,-8.862864175978649,67.03143804025868,32.7217125382263,328,,,RSIWithBB,14.0,20.0,,
MA Crossover,COTIBTC,-96.64838326423441,-35.52128061638789,96.75600033731892,9.852216748768473,203,,,MACrossover,,,25.0,100.0
SMA Crossover,CRVBTC,-99.92598303717442,-85.15778050697884,99.92621991177384,6.597222222222222,576,15.0,40.0,SMACrossover,,,,
RSI with BB,CRVBTC,-40.01871720437768,-5.748100023514985,57.03749970017851,42.3728813559322,355,,,RSIWithBB,14.0,20.0,,
MA Crossover,CRVBTC,-96.71098299099603,-47.164840948914744,96.71098299099603,10.18867924528302,266,,,MACrossover,,,25.0,100.0
SMA Crossover,CTKBTC,-99.25167772128714,-55.01978415017989,99.25167772128717,7.936507936507936,378,15.0,40.0,SMACrossover,,,,
RSI with BB,CTKBTC,-55.653934011396885,-9.440761595939097,64.0414817654784,38.46153846153847,248,,,RSIWithBB,14.0,20.0,,
MA Crossover,CTKBTC,-94.57614795705095,-36.80192584316406,94.57614795705089,9.35960591133005,203,,,MACrossover,,,25.0,100.0
SMA Crossover,DASHBTC,-99.93857345763416,-101.98387332237888,99.9387584789863,3.754266211604096,587,15.0,40.0,SMACrossover,,,,
RSI with BB,DASHBTC,-41.91849803623943,-8.453913780992652,53.05028649538826,38.095238095238095,232,,,RSIWithBB,14.0,20.0,,
MA Crossover,DASHBTC,-96.07677594929449,-55.80541643500849,96.07677594929449,7.2796934865900385,262,,,MACrossover,,,25.0,100.0
SMA Crossover,DOGEBTC,-99.99286872754688,-97.2553945935004,99.99286872754688,1.7316017316017316,694,15.0,40.0,SMACrossover,,,,
RSI with BB,DOGEBTC,-40.67103046277499,-4.336603395299004,50.094905139216465,38.72340425531915,236,,,RSIWithBB,14.0,20.0,,
MA Crossover,DOGEBTC,-98.99760985116592,-53.32915319488465,98.99760985116595,3.0395136778115504,330,,,MACrossover,,,25.0,100.0
SMA Crossover,DOTBTC,-99.92962778028728,-95.26679570322784,99.92965683660644,3.9182282793867125,587,15.0,40.0,SMACrossover,,,,
RSI with BB,DOTBTC,-28.120129010780285,-4.3857620628419225,46.148331192131806,40.80717488789238,224,,,RSIWithBB,14.0,20.0,,
MA Crossover,DOTBTC,-96.79557167344169,-54.49196556483377,96.80130410336399,6.934306569343065,275,,,MACrossover,,,25.0,100.0
SMA Crossover,DYDXBTC,-99.87988771126493,-88.63152652819504,99.8806819178795,5.451127819548872,533,15.0,40.0,SMACrossover,,,,
RSI with BB,DYDXBTC,-47.66469529328764,-8.795987294540017,55.194300779219596,38.86792452830189,266,,,RSIWithBB,14.0,20.0,,
MA Crossover,DYDXBTC,-96.81172454790799,-55.10605755006676,96.8423745317041,8.812260536398467,262,,,MACrossover,,,25.0,100.0
SMA Crossover,EGLDBTC,-99.94758173060953,-100.04149135862713,99.94758173060953,3.80794701986755,604,15.0,40.0,SMACrossover,,,,
RSI with BB,EGLDBTC,-40.42355195155083,-7.613993748937128,52.21456380421296,38.70967741935484,218,,,RSIWithBB,14.0,20.0,,
MA Crossover,EGLDBTC,-95.85386413874264,-52.123691533727644,95.85386413874267,8.396946564885496,262,,,MACrossover,,,25.0,100.0
SMA Crossover,ENABTC,-99.96453042279829,-75.01922469744159,99.96453042279829,8.7893864013267,603,15.0,40.0,SMACrossover,,,,
RSI with BB,ENABTC,-65.87924728862467,-9.398945331475929,71.44092065710265,41.206896551724135,581,,,RSIWithBB,14.0,20.0,,
MA Crossover,ENABTC,-98.42716048756316,-43.2900743997222,98.4300771832731,12.23021582733813,278,,,MACrossover,,,25.0,100.0
SMA Crossover,ENSBTC,-99.92299081856717,-93.73766888650108,99.92305107614256,5.145797598627787,584,15.0,40.0,SMACrossover,,,,
RSI with BB,ENSBTC,-37.08602192509602,-6.422796007041994,48.30396526805662,40.33613445378151,239,,,RSIWithBB,14.0,20.0,,
MA Crossover,ENSBTC,-97.06408851919892,-56.19975078920347,97.06638578952816,4.797047970479705,272,,,MACrossover,,,25.0,100.0
SMA Crossover,EOSBTC,-99.95962650072694,-107.75513320379956,99.95972816839055,3.453947368421053,608,15.0,40.0,SMACrossover,,,,
RSI with BB,EOSBTC,-34.30648865613148,-6.5858340994752185,42.92373629935337,39.0625,193,,,RSIWithBB,14.0,20.0,,
MA Crossover,EOSBTC,-96.95668357421908,-60.98448169068601,96.9731116377577,7.971014492753622,276,,,MACrossover,,,25.0,100.0
SMA Crossover,ETCBTC,-99.9544840911509,-114.25030532015545,99.9544840911509,2.26537216828479,618,15.0,40.0,SMACrossover,,,,
RSI with BB,ETCBTC,-30.083964390971136,-7.153704326823974,40.18994383086958,38.35616438356164,147,,,RSIWithBB,14.0,20.0,,
MA Crossover,ETCBTC,-96.90111714154611,-68.1263924492275,96.90657001719481,4.642857142857143,281,,,MACrossover,,,25.0,100.0
SMA Crossover,ETHBTC,-99.92473664787357,-111.84524601353887,99.92513396572039,1.680672268907563,596,15.0,40.0,SMACrossover,,,,
RSI with BB,ETHBTC,-11.202473559964503,-2.4746243369891654,27.277189612975327,42.05607476635514,108,,,RSIWithBB,14.0,20.0,,
MA Crossover,ETHBTC,-96.18487448357546,-67.9097687417996,96.20069891067979,3.3707865168539324,268,,,MACrossover,,,25.0,100.0
SMA Crossover,FETBTC,-99.94848184533365,-90.31615714042192,99.94848184533362,4.809286898839138,603,15.0,40.0,SMACrossover,,,,
RSI with BB,FETBTC,-32.34649827415591,-4.369146179666537,49.35850655583695,42.5531914893617,330,,,RSIWithBB,14.0,20.0,,
MA Crossover,FETBTC,-97.51146598945824,-51.59381298560906,97.51146598945822,8.865248226950355,283,,,MACrossover,,,25.0,100.0
SMA Crossover,FILBTC,-99.93068200503386,-97.02855970384277,99.93068200503386,3.130434782608696,575,15.0,40.0,SMACrossover,,,,
RSI with BB,FILBTC,-36.002627307830004,-5.926805418060624,50.27680465093645,38.308457711442784,202,,,RSIWithBB,14.0,20.0,,
MA Crossover,FILBTC,-97.16897051465567,-57.37734232301907,97.16897051465564,8.303249097472925,277,,,MACrossover,,,25.0,100.0
SMA Crossover,FLOWBTC,-99.62908136933477,-87.95577521357546,99.62908136933477,3.211009174311927,436,15.0,40.0,SMACrossover,,,,
RSI with BB,FLOWBTC,-35.720550699843535,-7.840668270197341,46.85347136364981,36.91275167785235,150,,,RSIWithBB,14.0,20.0,,
MA Crossover,FLOWBTC,-95.98985966900031,-61.27480422660319,95.98985966900034,4.938271604938271,244,,,MACrossover,,,25.0,100.0
SMA Crossover,GLMRBTC,-92.22386637836333,-39.750943392603574,92.26866577554476,11.299435028248588,178,15.0,40.0,SMACrossover,,,,
RSI with BB,GLMRBTC,-12.993855021385938,-1.9917637852217902,30.463151344001982,46.36363636363636,111,,,RSIWithBB,14.0,20.0,,
MA Crossover,GLMRBTC,-87.00272313054816,-35.038588044965934,87.07760226677229,13.768115942028986,139,,,MACrossover,,,25.0,100.0
SMA Crossover,GRTBTC,-99.23882328822317,-64.39170084167934,99.24280826092851,7.871720116618077,344,15.0,40.0,SMACrossover,,,,
RSI with BB,GRTBTC,-15.080346973431318,-1.5704579981188778,38.298341879575055,42.77456647398844,174,,,RSIWithBB,14.0,20.0,,
MA Crossover,GRTBTC,-95.72855755653177,-48.121447132992905,95.72855755653175,8.636363636363637,221,,,MACrossover,,,25.0,100.0
SMA Crossover,HBARBTC,-99.99126207204803,-79.02555995174171,99.99126207204806,4.747774480712167,674,15.0,40.0,SMACrossover,,,,
RSI with BB,HBARBTC,-55.31487510219721,-5.132412721125845,64.93239956648318,41.64383561643836,366,,,RSIWithBB,14.0,20.0,,
MA Crossover,HBARBTC,-97.90407753112932,-36.18613232565291,97.9856855497853,7.849829351535837,293,,,MACrossover,,,25.0,100.0
SMA Crossover,HEIBTC,-97.56008972170969,-49.96226142464569,97.64920815874433,10.699588477366255,243,15.0,40.0,SMACrossover,,,,
RSI with BB,HEIBTC,-40.86167812529498,-5.376271243072381,57.085623984897516,42.857142857142854,393,,,RSIWithBB,14.0,20.0,,
MA Crossover,HEIBTC,-88.8227140852839,-32.25450005386153,88.82271408528393,11.194029850746269,135,,,MACrossover,,,25.0,100.0
SMA Crossover,ICPBTC,-99.96684384835748,-110.77537631260947,99.96684384835754,2.5974025974025974,616,15.0,40.0,SMACrossover,,,,
RSI with BB,ICPBTC,-22.455316252167563,-3.80110547858385,36.96260048324121,40.57142857142857,176,,,RSIWithBB,14.0,20.0,,
MA Crossover,ICPBTC,-97.68038127297979,-64.6418848246844,97.68038127297982,4.482758620689655,291,,,MACrossover,,,25.0,100.0
SMA Crossover,IMXBTC,-99.87881443801271,-87.18939285728088,99.87929161187937,7.208872458410351,541,15.0,40.0,SMACrossover,,,,
RSI with BB,IMXBTC,-28.447797478679977,-4.2303591013577675,43.107304735189885,42.06349206349206,253,,,RSIWithBB,14.0,20.0,,
MA Crossover,IMXBTC,-95.63913696331086,-48.2554415224705,95.63913696331083,8.695652173913043,253,,,MACrossover,,,25.0,100.0
SMA Crossover,INJBTC,-99.95344870419797,-91.1515870334186,99.95351986888133,7.872696817420436,597,15.0,40.0,SMACrossover,,,,
RSI with BB,INJBTC,-52.78171861828254,-9.278837761940485,58.45928207022057,39.88603988603989,352,,,RSIWithBB,14.0,20.0,,
MA Crossover,INJBTC,-96.61802713324187,-47.87471846370444,96.63302004652074,9.469696969696969,265,,,MACrossover,,,25.0,100.0
SMA Crossover,IOTABTC,-99.93829875730927,-86.79642926556022,99.93834623298767,5.486725663716814,565,15.0,40.0,SMACrossover,,,,
RSI with BB,IOTABTC,-46.87694777909166,-7.127256328290227,56.259141608753346,42.508710801393725,288,,,RSIWithBB,14.0,20.0,,
MA Crossover,IOTABTC,-97.72393419472344,-51.32067260448427,97.7254805961769,8.480565371024735,283,,,MACrossover,,,25.0,100.0
SMA Crossover,KAVABTC,-99.21385110164472,-57.95047387550612,99.22574396136088,11.286089238845145,381,15.0,40.0,SMACrossover,,,,
RSI with BB,KAVABTC,-56.706524250220994,-10.799070732911105,59.08620058573548,38.35616438356164,293,,,RSIWithBB,14.0,20.0,,
MA Crossover,KAVABTC,-93.46858731372404,-35.67616776833331,93.54438821676978,11.46788990825688,218,,,MACrossover,,,25.0,100.0
SMA Crossover,KDABTC,-99.96094610106255,-94.64238359267357,99.96094610106256,6.075533661740558,609,15.0,40.0,SMACrossover,,,,
RSI with BB,KDABTC,-52.26428545240927,-9.088823375840331,61.540332857418164,38.607594936708864,317,,,RSIWithBB,14.0,20.0,,
MA Crossover,KDABTC,-97.1837052699509,-51.42100661823401,97.18540844361804,8.239700374531834,267,,,MACrossover,,,25.0,100.0
